WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,160 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,234 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
cigLimit dn13
edgeWeight de0
isSmoker dn1
givingUp dn5
health dn3
maxOutDegree dn12
persuasiveness dn9
id dn0
willpower dn2
influenceability dn8
giveUpAttempts dn7
sociable dn10
smokedPerDay dn4
maxInDegree dn11
stepsSinceGiveUp dn6
Creating v0.8-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.8-step-0
CSV Created.
There are 196 nodes in the graph.
There are 196 humans in the graph.
[NODE n256]: Probability of stopping smoking is 0.0.
[NODE n81]: Probability of starting smoking is 0.025340634247532395.
[NODE n108]: Probability of starting smoking is 0.041785546282022204.
[NODE n205]: Probability of stopping smoking is 0.03768947650926396.
[NODE n387]: Probability of starting smoking is 0.029812937791678158.
[NODE n136]: Probability of stopping smoking is 0.00929877980338253.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n93]: Probability of starting smoking is 0.04986734274465596.
[NODE n69]: Probability of starting smoking is 0.0409308822267015.
[NODE n74]: Probability of stopping smoking is 0.037924740043957635.
[NODE n212]: Probability of starting smoking is 0.0.
[NODE n449]: Probability of starting smoking is 0.0.
[NODE n115]: Probability of stopping smoking is 0.031377568691562815.
[NODE n46]: Probability of stopping smoking is 0.0062494140698144615.
[NODE n51]: Probability of starting smoking is 0.0691297232612111.
[NODE n52]: Probability of stopping smoking is 0.0.
[NODE n168]: Probability of stopping smoking is 0.07546318331125508.
[NODE n406]: Probability of stopping smoking is 0.0.
[NODE n403]: Probability of starting smoking is 0.07554083524785822.
[NODE n141]: Probability of starting smoking is 0.013921387814332211.
[NODE n209]: Probability of stopping smoking is 0.0.
[NODE n414]: Probability of starting smoking is 0.05949891923931345.
[NODE n113]: Probability of stopping smoking is 0.021348368021799454.
[NODE n124]: Probability of stopping smoking is 0.0018172892689399627.
[NODE n170]: Probability of stopping smoking is 0.018363231833904495.
[NODE n240]: Probability of starting smoking is 0.012677304601222917.
[NODE n491]: Probability of stopping smoking is 0.0.
[NODE n90]: Probability of starting smoking is 0.05321515026082027.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n223]: Probability of starting smoking is 0.02685087701640047.
[NODE n23]: Probability of stopping smoking is 0.010251935939792725.
[NODE n236]: Probability of starting smoking is 0.001457713535856428.
[NODE n15]: Probability of starting smoking is 0.034420487824600526.
[NODE n311]: Probability of starting smoking is 0.03931294423646336.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of starting smoking is 0.04311945066254838.
[NODE n255]: Probability of starting smoking is 0.03854904374422456.
[NODE n493]: Probability of stopping smoking is 0.0.
[NODE n3]: Probability of starting smoking is 0.007101377326611964.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n319]: Probability of starting smoking is 0.01738747672454401.
[NODE n434]: Probability of stopping smoking is 0.021758053379156556.
[NODE n82]: Probability of stopping smoking is 0.013896501752240123.
[NODE n367]: Probability of starting smoking is 0.0.
[NODE n183]: Probability of stopping smoking is 0.0028632437270969904.
[NODE n456]: Probability of stopping smoking is 0.017676114850806782.
[NODE n106]: Probability of stopping smoking is 0.0.
[NODE n148]: Probability of starting smoking is 0.04415920838139896.
[NODE n178]: Probability of stopping smoking is 0.04054248232725725.
[NODE n334]: Probability of stopping smoking is 0.0.
[NODE n104]: Probability of stopping smoking is 0.008769066834668647.
[NODE n224]: Probability of stopping smoking is 0.07519815843793218.
[NODE n444]: Probability of stopping smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.005020633327837296.
[NODE n35]: Probability of starting smoking is 0.003432096978836054.
[NODE n312]: Probability of starting smoking is 0.04974803497123054.
[NODE n186]: Probability of starting smoking is 0.044194854338190856.
[NODE n98]: Probability of starting smoking is 0.08420808975432306.
[NODE n47]: Probability of starting smoking is 0.02446669560878276.
[NODE n266]: Probability of stopping smoking is 0.010637047803130456.
[NODE n232]: Probability of starting smoking is 0.010633270208673455.
[NODE n121]: Probability of starting smoking is 0.0055582601558120505.
[NODE n340]: Probability of stopping smoking is 0.05625825779281314.
[NODE n439]: Probability of stopping smoking is 0.0.
[NODE n261]: Probability of starting smoking is 0.04142915157703349.
[NODE n497]: Probability of starting smoking is 0.022852916252914354.
[NODE n58]: Probability of starting smoking is 0.0.
[NODE n99]: Probability of stopping smoking is 0.006459881797376431.
[NODE n13]: Probability of stopping smoking is 0.024066488531907553.
[NODE n71]: Probability of starting smoking is 0.03266660320448322.
[NODE n231]: Probability of stopping smoking is 0.01155947279220568.
[NODE n398]: Probability of stopping smoking is 2.4211159707211694E-4.
[NODE n213]: Probability of stopping smoking is 0.0017284480130219083.
[NODE n490]: Probability of stopping smoking is 0.008344702905817784.
[NODE n26]: Probability of stopping smoking is 0.0.
[NODE n174]: Probability of stopping smoking is 0.0066894050600260395.
[NODE n202]: Probability of starting smoking is 0.01939210326380121.
[NODE n437]: Probability of starting smoking is 0.012713872356365613.
[NODE n429]: Probability of starting smoking is 0.0055121502158367135.
[NODE n110]: Probability of starting smoking is 0.009694756629593123.
[NODE n12]: Probability of starting smoking is 0.0052407623203663285.
[NODE n254]: Probability of stopping smoking is 0.02462785395084639.
[NODE n29]: Probability of stopping smoking is 4.605832543281448E-4.
[NODE n167]: Probability of starting smoking is 0.04767623687132945.
[NODE n78]: Probability of stopping smoking is 0.0.
[NODE n287]: Probability of starting smoking is 0.049855035823272054.
[NODE n45]: Probability of stopping smoking is 0.028322399932687908.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n322]: Probability of starting smoking is 0.001117811507949619.
[NODE n130]: Probability of starting smoking is 0.036121202924542746.
[NODE n433]: Probability of stopping smoking is 0.0.
[NODE n371]: Probability of stopping smoking is 0.0028987647404706916.
[NODE n68]: Probability of starting smoking is 0.037971473545456456.
[NODE n153]: Probability of starting smoking is 0.0013586634865447127.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n361]: Probability of stopping smoking is 0.0070790278126084.
[NODE n83]: Probability of starting smoking is 0.04634198636628013.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n6]: Probability of starting smoking is 0.06824892093437955.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n172]: Probability of starting smoking is 0.02934867210093425.
[NODE n200]: Probability of stopping smoking is 0.0.
[NODE n448]: Probability of starting smoking is 0.0.
[NODE n154]: Probability of starting smoking is 0.033947979623239685.
[NODE n214]: Probability of stopping smoking is 0.0.
[NODE n471]: Probability of starting smoking is 0.009207331077738258.
[NODE n72]: Probability of starting smoking is 0.019977613532244577.
[NODE n399]: Probability of starting smoking is 0.0.
[NODE n36]: Probability of starting smoking is 0.03357643738465482.
[NODE n342]: Probability of starting smoking is 0.05790144223638459.
[NODE n247]: Probability of starting smoking is 0.08378153052549019.
[NODE n225]: Probability of stopping smoking is 0.01441329192881987.
[NODE n19]: Probability of starting smoking is 0.0020282088243437626.
[NODE n473]: Probability of starting smoking is 0.08875413146632036.
[NODE n227]: Probability of starting smoking is 0.038919852661777436.
[NODE n415]: Probability of starting smoking is 0.02318446765704192.
[NODE n297]: Probability of starting smoking is 0.0.
[NODE n425]: Probability of stopping smoking is 0.016327423369886643.
[NODE n246]: Probability of stopping smoking is 0.0.
[NODE n187]: Probability of starting smoking is 0.028224234374645742.
[NODE n276]: Probability of stopping smoking is 0.0.
[NODE n242]: Probability of starting smoking is 0.024868550765505194.
[NODE n176]: Probability of starting smoking is 0.09001606136252058.
[NODE n85]: Probability of stopping smoking is 0.005848668830075247.
[NODE n417]: Probability of stopping smoking is 0.014509845487951915.
[NODE n39]: Probability of starting smoking is 0.06789058898317227.
[NODE n336]: Probability of stopping smoking is 0.0.
[NODE n45]: Probability of stopping smoking is 0.028612803028013046.
[NODE n456]: Probability of stopping smoking is 0.017946290051753865.
[NODE n221]: Probability of stopping smoking is 0.0.
[NODE n319]: Probability of starting smoking is 0.017422269065469825.
[NODE n213]: Probability of stopping smoking is 0.0017698765472162975.
[NODE n6]: Probability of starting smoking is 0.06838548702516924.
[NODE n363]: Probability of starting smoking is 0.017356243995633354.
[NODE n212]: Probability of starting smoking is 0.0.
[NODE n323]: Probability of stopping smoking is 0.0.
[NODE n82]: Probability of stopping smoking is 0.014450543930375485.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n72]: Probability of starting smoking is 0.0200175887369226.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n463]: Probability of stopping smoking is 0.0.
[NODE n157]: Probability of starting smoking is 0.05421083813102153.
[NODE n403]: Probability of starting smoking is 0.0756919924591892.
[NODE n261]: Probability of starting smoking is 0.04151205130933913.
[NODE n26]: Probability of stopping smoking is 0.0.
[NODE n158]: Probability of stopping smoking is 0.013813042057602788.
[NODE n247]: Probability of starting smoking is 0.08394917736807168.
[NODE n29]: Probability of stopping smoking is 4.696945182449332E-4.
[NODE n39]: Probability of starting smoking is 0.0680264380517276.
[NODE n154]: Probability of starting smoking is 0.034015909530465786.
[NODE n19]: Probability of starting smoking is 0.0020322672702012745.
[NODE n172]: Probability of starting smoking is 0.029407398793808222.
[NODE n176]: Probability of starting smoking is 0.090196183501307.
[NODE n67]: Probability of stopping smoking is 0.0028051127893421943.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n328]: Probability of starting smoking is 0.009625865387727334.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n202]: Probability of starting smoking is 0.01943090686243208.
[NODE n130]: Probability of starting smoking is 0.036193481451594754.
[NODE n98]: Probability of starting smoking is 0.08437659014192145.
[NODE n58]: Probability of starting smoking is 0.0.
[NODE n124]: Probability of stopping smoking is 0.0018471748188705578.
[NODE n141]: Probability of starting smoking is 0.020923866767023035.
[NODE n499]: Probability of starting smoking is 0.043205732683324144.
[NODE n283]: Probability of stopping smoking is 0.0.
[NODE n471]: Probability of starting smoking is 0.009225754947224813.
[NODE n342]: Probability of stopping smoking is 0.028345941209790285.
[NODE n415]: Probability of starting smoking is 0.02323085977682367.
[NODE n113]: Probability of stopping smoking is 0.023798929803539832.
[NODE n99]: Probability of stopping smoking is 0.006665781702782991.
[NODE n303]: Probability of starting smoking is 0.018059816565786847.
[NODE n78]: Probability of stopping smoking is 0.0.
[NODE n452]: Probability of stopping smoking is 0.016456649187889232.
[NODE n267]: Probability of stopping smoking is 0.011795583946214605.
[NODE n361]: Probability of stopping smoking is 0.0072127061991354305.
[NODE n69]: Probability of starting smoking is 0.051265981152546415.
[NODE n47]: Probability of starting smoking is 0.024515653466695927.
[NODE n37]: Probability of stopping smoking is 0.04134253205731559.
[NODE n275]: Probability of stopping smoking is 0.02680028734206021.
[NODE n491]: Probability of stopping smoking is 0.0.
[NODE n429]: Probability of starting smoking is 0.0055231800284186025.
[NODE n207]: Probability of starting smoking is 0.04431261667994322.
[NODE n322]: Probability of starting smoking is 0.0011200482487770263.
[NODE n347]: Probability of stopping smoking is 0.005706579900974655.
[NODE n114]: Probability of stopping smoking is 0.005550391665999703.
[NODE n295]: Probability of stopping smoking is 0.058601187125896466.
[NODE n93]: Probability of stopping smoking is 0.0.
[NODE n434]: Probability of stopping smoking is 0.022283543120791158.
[NODE n52]: Probability of stopping smoking is 0.0.
[NODE n223]: Probability of starting smoking is 0.02959506618344131.
[NODE n64]: Probability of stopping smoking is 1.8426292747688943E-4.
[NODE n192]: Probability of starting smoking is 0.020551072246811415.
[NODE n297]: Probability of starting smoking is 0.0.
[NODE n490]: Probability of stopping smoking is 0.008565148110444001.
[NODE n148]: Probability of starting smoking is 0.044247570957370135.
[NODE n68]: Probability of starting smoking is 0.04755931808002615.
[NODE n178]: Probability of stopping smoking is 0.0435512716987576.
[NODE n183]: Probability of stopping smoking is 0.002923811732260826.
[NODE n150]: Probability of stopping smoking is 0.0.
[NODE n4]: Probability of stopping smoking is 0.015584986344330526.
[NODE n101]: Probability of stopping smoking is 0.016211099054361265.
[NODE n437]: Probability of starting smoking is 0.012739312814950702.
[NODE n51]: Probability of starting smoking is 0.07556514745904377.
[NODE n256]: Probability of stopping smoking is 0.00492343360049864.
[NODE n167]: Probability of stopping smoking is 0.005983922739396459.
[NODE n108]: Probability of starting smoking is 0.04080589445919151.
[NODE n139]: Probability of starting smoking is 0.025582360670794845.
[NODE n209]: Probability of stopping smoking is 0.0.
[NODE n350]: Probability of starting smoking is 0.05621501509352061.
[NODE n473]: Probability of starting smoking is 0.08893172848338446.
[NODE n467]: Probability of stopping smoking is 0.009585827186292565.
[NODE n9]: Probability of stopping smoking is 0.02590788563285816.
[NODE n224]: Probability of stopping smoking is 0.07216396868808217.
[NODE n90]: Probability of starting smoking is 0.05332163377649217.
[NODE n250]: Probability of starting smoking is 0.010448077645705517.
[NODE n197]: Probability of starting smoking is 0.007481672590129458.
[NODE n205]: Probability of stopping smoking is 0.04075453983983464.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n10]: Probability of stopping smoking is 0.0039134279001904046.
[NODE n307]: Probability of starting smoking is 0.0.
[NODE n425]: Probability of stopping smoking is 0.016488300621735043.
[NODE n174]: Probability of stopping smoking is 0.006536756619432468.
[NODE n12]: Probability of starting smoking is 0.006892264425072312.
[NODE n387]: Probability of starting smoking is 0.029872593480199307.
[NODE n432]: Probability of stopping smoking is 0.007848981379833312.
[NODE n121]: Probability of starting smoking is 0.005569382234383831.
